wavelength,Vr (V),I_photo (A),sigma_photo (A)
1700A,0.0,1.51419067084178e-10,4.9818198994779624e-12
1700A,0.03073,1.52288267084178e-10,4.914441550542809e-12
1700A,0.06146,1.51021067084178e-10,5.2067094390316814e-12
1700A,0.09219,1.46913667084178e-10,5.102284784086989e-12
1700A,0.12292,1.55805067084178e-10,5.050349216930113e-12
1700A,0.15365,1.5110486708417798e-10,4.876956745941736e-12
1700A,0.18438,1.40017867084178e-10,4.896482010489838e-12
1700A,0.21512,1.35134067084178e-10,4.68810138747549e-12
1700A,0.24585,1.50995267084178e-10,5.159105956876114e-12
1700A,0.27658,1.51584867084178e-10,4.804556176181272e-12
1700A,0.30731,1.5192006708417798e-10,4.461600913486841e-12
1700A,0.33804,1.4335916708417798e-10,4.805457629471059e-12
1700A,0.36877,1.48890467084178e-10,4.8576230936591414e-12
1700A,0.3995,1.45401567084178e-10,4.30644602442369e-12
1700A,0.43023,1.42703667084178e-10,4.903066969887482e-12
1700A,0.46096,1.48930367084178e-10,5.158203100032666e-12
1700A,0.49169,1.46878767084178e-10,4.465741618614943e-12
1700A,0.52242,1.44211567084178e-10,4.748315237192516e-12
1700A,0.55315,1.45915667084178e-10,4.550568355584895e-12
1700A,0.58388,1.3935976708417798e-10,4.650468145342962e-12
1700A,0.61461,1.4136326708417798e-10,4.73389461575927e-12
1700A,0.64535,1.39439667084178e-10,4.51838409443405e-12
1700A,0.67608,1.36487767084178e-10,4.463136030402234e-12
1700A,0.70681,1.26327167084178e-10,3.730136225349767e-12
1700A,0.73754,1.3768986708417798e-10,4.351590622042772e-12
1700A,0.76827,1.32649167084178e-10,4.413107235205781e-12
1700A,0.799,1.41631967084178e-10,4.187569519578942e-12
1700A,0.82973,1.26359767084178e-10,4.218527561063293e-12
1700A,0.86046,1.37644667084178e-10,4.466532873250304e-12
1700A,0.89119,1.31453967084178e-10,4.409026079694881e-12
1700A,0.92192,1.25025667084178e-10,4.158522689887192e-12
1700A,0.95265,1.2706616708417798e-10,4.57051676879044e-12
1700A,0.98338,1.25254867084178e-10,4.073038769770134e-12
1700A,1.01411,1.2153206708417799e-10,4.373483712948478e-12
1700A,1.04484,1.2938496708417798e-10,4.396268469393288e-12
1700A,1.07558,1.2238366708417798e-10,4.137621802367346e-12
1700A,1.10631,1.27116267084178e-10,3.5413112600428966e-12
1700A,1.13704,1.25613467084178e-10,4.074737922574851e-12
1700A,1.16777,1.25606267084178e-10,3.6916081436173056e-12
1700A,1.1985,1.20502067084178e-10,3.8301779635043865e-12
1700A,1.22923,1.2113106708417798e-10,3.921688553652701e-12
1700A,1.25996,1.1828566708417798e-10,3.794479425207312e-12
1700A,1.29069,1.12777167084178e-10,3.925533488705658e-12
1700A,1.32142,1.1224996708417801e-10,3.879707735050361e-12
1700A,1.35215,1.07806567084178e-10,3.556234396148067e-12
1700A,1.38288,1.1193796708417801e-10,3.3393827426736527e-12
1700A,1.41361,1.1083046708417801e-10,3.4462704939680244e-12
1700A,1.44434,1.09470067084178e-10,3.543758785751312e-12
1700A,1.47508,1.02072767084178e-10,3.160553866289042e-12
1700A,1.50581,9.4320377084178e-11,3.2436547027812027e-12
1700A,1.53654,1.05058767084178e-10,3.1698532187712744e-12
1700A,1.56727,9.584289708417801e-11,3.352103897532207e-12
1700A,1.598,1.0165116708417801e-10,3.400532121084818e-12
1700A,1.62873,9.3895847084178e-11,3.1405036116345428e-12
1700A,1.65946,9.493434708417801e-11,3.1069339451654922e-12
1700A,1.69019,9.405513708417801e-11,3.0657675149804836e-12
1700A,1.72092,8.7080927084178e-11,2.709225991284339e-12
1700A,1.75165,9.0351987084178e-11,2.865377533030265e-12
1700A,1.78238,8.9580907084178e-11,2.8547907725342342e-12
1700A,1.81311,8.807654708417801e-11,2.793445760948583e-12
1700A,1.84384,7.889061708417801e-11,2.8576741088981105e-12
1700A,1.87457,7.9463917084178e-11,3.0118371933865567e-12
1700A,1.90531,8.296940708417801e-11,2.5562234544645367e-12
1700A,1.93604,7.7916937084178e-11,2.4979112032075137e-12
1700A,1.96677,7.6849997084178e-11,2.4405060300344702e-12
1700A,1.9975,7.196387708417801e-11,2.390834765019659e-12
1700A,2.02823,6.6157687084178e-11,2.4147776229811742e-12
1700A,2.05896,6.5918957084178e-11,2.5431772000382923e-12
1700A,2.08969,6.8049367084178e-11,2.406110964505712e-12
1700A,2.12042,6.233707708417801e-11,2.292598696515945e-12
1700A,2.15115,5.999089708417801e-11,2.1073028195896783e-12
1700A,2.18188,5.8397577084178e-11,2.0030418448076934e-12
1700A,2.21261,5.9307867084178e-11,1.945283853850026e-12
1700A,2.24334,5.1919787084177996e-11,1.812519331647144e-12
1700A,2.27407,5.0348637084178e-11,1.9153670170874847e-12
1700A,2.3048,4.6312427084178e-11,1.8720938518967495e-12
1700A,2.33554,4.9394527084177996e-11,1.9497241142688904e-12
1700A,2.36627,4.4811487084178e-11,1.6856053565560977e-12
1700A,2.397,4.3045697084177996e-11,1.6623418116773125e-12
1700A,2.42773,3.7740347084178e-11,1.6077807455777697e-12
1700A,2.45846,3.7585987084177996e-11,1.5693584421191385e-12
1700A,2.48919,3.4363037084177996e-11,1.4528338599009212e-12
1700A,2.51992,3.2884797084178e-11,1.37629203336596e-12
1700A,2.55065,2.9715187084178e-11,1.3779297468545373e-12
1700A,2.58138,2.8114097084178e-11,1.275687106995524e-12
1700A,2.61211,2.5605397084177998e-11,1.2458395791732615e-12
1700A,2.64284,2.3291267084178e-11,1.313712237215445e-12
1700A,2.67357,2.1198077084178e-11,1.2484276893443244e-12
1700A,2.7043,1.8768297084178e-11,1.137375847018961e-12
1700A,2.73504,1.5453747084178e-11,1.1246354778935347e-12
1700A,2.76577,1.4317667084178e-11,1.067495845789509e-12
1700A,2.7965,1.1576747084178e-11,1.0513651123913372e-12
1700A,2.82723,8.655809084178e-12,1.0491723080731874e-12
1700A,2.85796,5.658406084178e-12,1.0359701366431463e-12
1700A,2.88869,3.038307084178e-12,9.731125396952292e-13
1700A,2.91942,6.398224841780001e-13,9.933687537248437e-13
1700A,2.95015,-3.18227015822e-13,1.010295284209448e-12
1700A,2.98088,6.658135841780001e-13,1.0168054818803149e-12
1700A,3.01161,2.60364484178e-13,1.0353539327607005e-12
1700A,3.04234,-6.755577582200001e-14,1.058738270868041e-12
1800A,0.0,2.96832867084178e-10,8.732393038870078e-12
1800A,0.02673,2.92190267084178e-10,9.434465864276294e-12
1800A,0.05345,3.04273167084178e-10,9.003828941657523e-12
1800A,0.08018,2.94766667084178e-10,8.931027465686723e-12
1800A,0.10691,3.00657667084178e-10,8.671057207119938e-12
1800A,0.13363,2.66580167084178e-10,9.034458495040508e-12
1800A,0.16036,2.95955267084178e-10,8.95287756185181e-12
1800A,0.18709,2.98146167084178e-10,9.398163040373933e-12
1800A,0.21381,2.78624767084178e-10,8.776861217082199e-12
1800A,0.24054,2.95290167084178e-10,9.67994719474495e-12
1800A,0.26727,2.79893667084178e-10,9.604488575344634e-12
1800A,0.29399,3.01725367084178e-10,9.724444178537385e-12
1800A,0.32072,2.85130167084178e-10,8.612102899756924e-12
1800A,0.34745,2.9203216708417797e-10,8.810027766236074e-12
1800A,0.37417,2.92187267084178e-10,8.397163252486318e-12
1800A,0.4009,2.79530667084178e-10,7.878798733244911e-12
1800A,0.42763,2.73484967084178e-10,8.749299988711933e-12
1800A,0.45435,2.73740567084178e-10,9.594460588320462e-12
1800A,0.48108,2.76045567084178e-10,8.957253005941588e-12
1800A,0.50781,2.97637167084178e-10,8.187540336434477e-12
1800A,0.53453,2.78490567084178e-10,8.537976964894354e-12
1800A,0.56126,2.77631867084178e-10,8.846658364095825e-12
1800A,0.58799,2.65541567084178e-10,9.236673148604242e-12
1800A,0.61471,2.75816167084178e-10,8.970142210011256e-12
1800A,0.64144,2.85484667084178e-10,8.047392409723141e-12
1800A,0.66817,2.74821067084178e-10,8.664278287152462e-12
1800A,0.69489,2.37353767084178e-10,7.638930752142384e-12
1800A,0.72162,2.48866967084178e-10,7.880773237196627e-12
1800A,0.74835,2.53205967084178e-10,8.04144894124968e-12
1800A,0.77508,2.6215686708417797e-10,8.388018911469478e-12
1800A,0.8018,2.67277967084178e-10,7.600318515993039e-12
1800A,0.82853,2.5941276708417797e-10,7.99370135028834e-12
1800A,0.85526,2.4479746708417797e-10,7.579960972703395e-12
1800A,0.88198,2.27112067084178e-10,7.401694465450098e-12
1800A,0.90871,2.45535667084178e-10,7.464288530558396e-12
1800A,0.93544,2.42672867084178e-10,7.11954958332208e-12
1800A,0.96216,2.36187267084178e-10,7.589731574532172e-12
1800A,0.98889,2.33388267084178e-10,7.675247201081838e-12
1800A,1.01562,2.3631746708417797e-10,7.669168799899675e-12
1800A,1.04234,2.32363267084178e-10,7.427914940957968e-12
1800A,1.06907,2.4336816708417797e-10,7.32626942589075e-12
1800A,1.0958,2.31122567084178e-10,7.839506697810112e-12
1800A,1.12252,2.2142496708417798e-10,7.096165427806035e-12
1800A,1.14925,2.23410267084178e-10,6.668597322081054e-12
1800A,1.17598,2.14069567084178e-10,6.8208707924360075e-12
1800A,1.2027,2.1208476708417798e-10,6.5193112959921326e-12
1800A,1.22943,2.12413867084178e-10,7.1744748941972475e-12
1800A,1.25616,2.03719567084178e-10,7.194339934714971e-12
1800A,1.28288,2.1059796708417798e-10,6.651688430272844e-12
1800A,1.30961,1.88849867084178e-10,6.204576359475448e-12
1800A,1.33634,1.9629656708417798e-10,5.883753015148546e-12
1800A,1.36306,1.89047567084178e-10,5.906859479438681e-12
1800A,1.38979,1.83138267084178e-10,5.898572348512952e-12
1800A,1.41652,1.94203567084178e-10,6.032908889610517e-12
1800A,1.44324,1.8478086708417798e-10,6.036293941332015e-12
1800A,1.46997,1.73803767084178e-10,5.491920244752796e-12
1800A,1.4967,1.68229267084178e-10,5.272691035935503e-12
1800A,1.52342,1.73731067084178e-10,5.479668765163329e-12
1800A,1.55015,1.6507186708417799e-10,5.362864397507232e-12
1800A,1.57688,1.64612767084178e-10,4.817069137688872e-12
1800A,1.6036,1.61712367084178e-10,5.159897939211066e-12
1800A,1.63033,1.5721026708417798e-10,4.912071055600337e-12
1800A,1.65706,1.46276667084178e-10,5.203426090066967e-12
1800A,1.68378,1.46629167084178e-10,4.5267069266991e-12
1800A,1.71051,1.38464267084178e-10,4.610995064793131e-12
1800A,1.73724,1.35272267084178e-10,4.442561146751569e-12
1800A,1.76396,1.28965667084178e-10,4.580603389972288e-12
1800A,1.79069,1.3583386708417798e-10,3.833035844152988e-12
1800A,1.81742,1.29320367084178e-10,3.935533109740231e-12
1800A,1.84414,1.17256367084178e-10,4.065467150051346e-12
1800A,1.87087,1.19315967084178e-10,3.6272757086753978e-12
1800A,1.8976,1.10063667084178e-10,3.6147071687606466e-12
1800A,1.92432,1.1303386708417801e-10,3.679007885184484e-12
1800A,1.95105,9.9463087084178e-11,3.26164360929434e-12
1800A,1.97778,9.757264708417801e-11,3.3181475155257355e-12
1800A,2.0045,9.1442717084178e-11,3.1806813489297552e-12
1800A,2.03123,8.8232207084178e-11,2.9039817311840322e-12
1800A,2.05796,8.389203708417801e-11,3.082926291509677e-12
1800A,2.08468,7.3738747084178e-11,2.6913352073739547e-12
1800A,2.11141,7.3168157084178e-11,2.782911996162762e-12
1800A,2.13814,6.940054708417801e-11,2.332904754384458e-12
1800A,2.16486,6.481069708417801e-11,2.2778091521131895e-12
1800A,2.19159,5.7908627084177996e-11,2.3144177058747648e-12
1800A,2.21832,5.4480697084178e-11,2.0091165645752385e-12
1800A,2.24505,5.1079267084178e-11,1.887978087401072e-12
1800A,2.27177,4.7328337084178e-11,1.9195895851201134e-12
1800A,2.2985,4.1550217084178e-11,1.6364991300781707e-12
1800A,2.32523,3.6516727084178e-11,1.4815456381747439e-12
1800A,2.35195,2.9377657084178e-11,1.4898508150531748e-12
1800A,2.37868,2.6169477084178e-11,1.380781848166324e-12
1800A,2.40541,2.1686667084178e-11,1.2940567944652233e-12
1800A,2.43213,1.5808467084177998e-11,1.1266962707836123e-12
1800A,2.45886,1.2326757084178e-11,1.0516000781704513e-12
1800A,2.48559,6.861691084178e-12,1.0349474252385284e-12
1800A,2.51231,1.571990084178e-12,9.985336771434448e-13
1800A,2.53904,2.3860964177999997e-14,1.0003149667908898e-12
1800A,2.56577,-8.59141815822e-13,9.944877102079288e-13
1800A,2.59249,-3.42405815822e-13,1.0537022839577882e-12
1800A,2.61922,-6.8353185822e-14,1.0178602457394724e-12
1800A,2.64595,-2.47268115822e-13,1.0379928134489029e-12
1900A,0.0,5.54977967084178e-10,1.7506859514885176e-11
1900A,0.02272,4.97881867084178e-10,1.62654983540845e-11
1900A,0.04545,5.36444567084178e-10,1.6739975098844248e-11
1900A,0.06817,5.27782067084178e-10,1.618553910052815e-11
1900A,0.09089,5.39252167084178e-10,1.7323979792193407e-11
1900A,0.11361,5.35354667084178e-10,1.6859642384995167e-11
1900A,0.13634,5.152078670841779e-10,1.6738866150902385e-11
1900A,0.15906,5.13622467084178e-10,1.697609422748135e-11
1900A,0.18178,4.92453567084178e-10,1.644958544314797e-11
1900A,0.2045,5.05545867084178e-10,1.7067480385347615e-11
1900A,0.22723,5.253782670841779e-10,1.6614704832052405e-11
1900A,0.24995,5.03597867084178e-10,1.763113250085557e-11
1900A,0.27267,5.08992967084178e-10,1.7373406141347918e-11
1900A,0.2954,5.19044367084178e-10,1.7219852573199505e-11
1900A,0.31812,5.12355067084178e-10,1.588161344857397e-11
1900A,0.34084,5.27820667084178e-10,1.5325690748133527e-11
1900A,0.36356,5.27723967084178e-10,1.7326877226445785e-11
1900A,0.38629,4.970558670841779e-10,1.580667281987976e-11
1900A,0.40901,4.71287067084178e-10,1.5928673988057684e-11
1900A,0.43173,4.87024167084178e-10,1.6643347296440267e-11
1900A,0.45445,4.996121670841779e-10,1.747715531942843e-11
1900A,0.47718,4.90876167084178e-10,1.5736367969703986e-11
1900A,0.4999,4.84055567084178e-10,1.5535036944321232e-11
1900A,0.52262,4.98761767084178e-10,1.665558556002837e-11
1900A,0.54535,4.90050967084178e-10,1.5774587033590628e-11
1900A,0.56807,4.87779367084178e-10,1.5639792304053324e-11
1900A,0.59079,4.76277267084178e-10,1.3304207732722216e-11
1900A,0.61351,4.83937967084178e-10,1.6354199704645457e-11
1900A,0.63624,4.68640967084178e-10,1.6367916082199516e-11
1900A,0.65896,4.76034367084178e-10,1.4099000554770737e-11
1900A,0.68168,4.64840167084178e-10,1.535940266644265e-11
1900A,0.7044,4.59541367084178e-10,1.4497701755872397e-11
1900A,0.72713,4.82026867084178e-10,1.3072901578235246e-11
1900A,0.74985,4.41040467084178e-10,1.3614062608946882e-11
1900A,0.77257,4.48667467084178e-10,1.4175528706962772e-11
1900A,0.7953,4.45662067084178e-10,1.4065365669197e-11
1900A,0.81802,4.20822967084178e-10,1.4345186799297024e-11
1900A,0.84074,4.38167767084178e-10,1.3702486512594188e-11
1900A,0.86346,4.10700367084178e-10,1.4128311415662015e-11
1900A,0.88619,4.12459567084178e-10,1.3688835872444582e-11
1900A,0.90891,4.2133716708417797e-10,1.4911972140646774e-11
1900A,0.93163,4.39214367084178e-10,1.3002282124316702e-11
1900A,0.95435,4.04824767084178e-10,1.3958140943905303e-11
1900A,0.97708,3.91927067084178e-10,1.2799566243975833e-11
1900A,0.9998,3.8398936708417797e-10,1.2411715953643382e-11
1900A,1.02252,4.0034146708417797e-10,1.1402564148709079e-11
1900A,1.04525,4.07075967084178e-10,1.0432236803074671e-11
1900A,1.06797,3.63021367084178e-10,1.2636774077284347e-11
1900A,1.09069,3.57176967084178e-10,1.1765224400215475e-11
1900A,1.11341,3.78931767084178e-10,1.0810982193021392e-11
1900A,1.13614,3.6437626708417797e-10,1.1620985265984362e-11
1900A,1.15886,3.5256086708417797e-10,1.072986845342596e-11
1900A,1.18158,3.30820867084178e-10,1.2059971412131358e-11
1900A,1.2043,3.42771867084178e-10,1.018544566724135e-11
1900A,1.22703,3.29354567084178e-10,1.0563718942277177e-11
1900A,1.24975,3.29652167084178e-10,1.0796874386850374e-11
1900A,1.27247,3.1524746708417797e-10,9.51874961703829e-12
1900A,1.2952,3.00880967084178e-10,9.885405845997504e-12
1900A,1.31792,3.07917867084178e-10,1.066640616318006e-11
1900A,1.34064,2.96946167084178e-10,9.419274447659206e-12
1900A,1.36336,2.94327867084178e-10,8.787427660226548e-12
1900A,1.38609,2.80881167084178e-10,9.4702022129797e-12
1900A,1.40881,2.83761167084178e-10,8.281775240455733e-12
1900A,1.43153,2.75128567084178e-10,8.974043281666387e-12
1900A,1.45425,2.50691367084178e-10,7.461267036009475e-12
1900A,1.47698,2.60337767084178e-10,7.862450243788547e-12
1900A,1.4997,2.57805767084178e-10,8.488449375356292e-12
1900A,1.52242,2.2326426708417798e-10,7.491804973220378e-12
1900A,1.54515,2.47161067084178e-10,6.144151564558089e-12
1900A,1.56787,2.0831866708417798e-10,6.9177312277094585e-12
1900A,1.59059,2.17708867084178e-10,6.781184536896973e-12
1900A,1.61331,2.03915167084178e-10,6.69903085275733e-12
1900A,1.63604,1.96848367084178e-10,6.115577595132091e-12
1900A,1.65876,1.92806167084178e-10,6.4363700389164705e-12
1900A,1.68148,1.76015667084178e-10,5.841777997417105e-12
1900A,1.7042,1.73280067084178e-10,5.190828752429674e-12
1900A,1.72693,1.69715167084178e-10,5.5588039710422065e-12
1900A,1.74965,1.52766467084178e-10,4.872310536924511e-12
1900A,1.77237,1.54051167084178e-10,4.680082206758938e-12
1900A,1.7951,1.29043367084178e-10,4.246924223026544e-12
1900A,1.81782,1.25673467084178e-10,4.213271859534655e-12
1900A,1.84054,1.2011806708417798e-10,4.16962176619434e-12
1900A,1.86326,1.1617986708417801e-10,3.607315406967709e-12
1900A,1.88599,1.06462867084178e-10,3.2272531428065274e-12
1900A,1.90871,9.3906307084178e-11,3.4327299544079506e-12
1900A,1.93143,8.8913237084178e-11,2.877885344441229e-12
1900A,1.95415,7.497764708417801e-11,2.5655599281407577e-12
1900A,1.97688,7.0870527084178e-11,2.426695068423227e-12
1900A,1.9996,6.253640708417801e-11,2.3683074794144886e-12
1900A,2.02232,5.0323827084177996e-11,2.0681231114422586e-12
1900A,2.04505,4.4326217084178e-11,1.9069589593333175e-12
1900A,2.06777,3.5155567084178e-11,1.690049592636148e-12
1900A,2.09049,2.5727677084177997e-11,1.3449108757038918e-12
1900A,2.11321,1.7755757084177998e-11,1.0836840137686674e-12
1900A,2.13594,1.0035767084178e-11,1.049592073723963e-12
1900A,2.15866,3.3290218417799997e-13,9.541246436080033e-13
1900A,2.18138,-1.853884915822e-12,1.0000711573916975e-12
1900A,2.2041,3.53671784178e-13,1.0063642405181233e-12
1900A,2.22683,-5.36416415822e-13,1.0582742539378057e-12
1900A,2.24955,-6.932984158219999e-13,1.0262667117688506e-12
2000A,0.0,9.01048767084178e-10,2.951317584554779e-11
2000A,0.01872,9.07172567084178e-10,2.7450222136083446e-11
2000A,0.03744,8.75387167084178e-10,2.740609771393815e-11
2000A,0.05616,9.21103167084178e-10,2.8609290152290138e-11
2000A,0.07487,8.82510167084178e-10,2.5286650031989716e-11
2000A,0.09359,8.82769067084178e-10,3.035840531275359e-11
2000A,0.11231,9.12533567084178e-10,2.489813394651747e-11
2000A,0.13103,8.57106767084178e-10,2.899258742476645e-11
2000A,0.14975,9.41657167084178e-10,2.750635239190805e-11
2000A,0.16847,8.43175567084178e-10,2.7885781011214757e-11
2000A,0.18719,8.64364367084178e-10,2.5561217199240055e-11
2000A,0.20591,8.72890867084178e-10,2.7695586417655534e-11
2000A,0.22462,8.70687467084178e-10,2.8059921903480512e-11
2000A,0.24334,8.58315767084178e-10,2.8278738664239002e-11
2000A,0.26206,8.87227067084178e-10,2.6558247101048024e-11
2000A,0.28078,8.54213267084178e-10,2.475245673485211e-11
2000A,0.2995,8.52527367084178e-10,2.8483111276367364e-11
2000A,0.31822,8.47765567084178e-10,2.5276974053053216e-11
2000A,0.33694,8.63587267084178e-10,2.8450222055546873e-11
2000A,0.35566,8.544116670841779e-10,2.9864260058717775e-11
2000A,0.37437,8.10058867084178e-10,2.588894565512326e-11
2000A,0.39309,8.39477067084178e-10,2.8719524520719794e-11
2000A,0.41181,8.53854367084178e-10,2.6139787201787346e-11
2000A,0.43053,8.46370767084178e-10,2.852203855040389e-11
2000A,0.44925,7.91265367084178e-10,2.714884954252621e-11
2000A,0.46797,8.16983467084178e-10,2.2681106837582368e-11
2000A,0.48669,7.78839467084178e-10,2.6096534043190972e-11
2000A,0.50541,8.14110467084178e-10,2.3399267359133822e-11
2000A,0.52412,7.67576067084178e-10,2.3819197211919754e-11
2000A,0.54284,7.92257267084178e-10,2.72976262233152e-11
2000A,0.56156,7.70075867084178e-10,2.6598761867918323e-11
2000A,0.58028,7.81066467084178e-10,2.600665921682994e-11
2000A,0.599,7.39651367084178e-10,2.6564634696291717e-11
2000A,0.61772,7.86986267084178e-10,2.4012027651964873e-11
2000A,0.63644,7.83335367084178e-10,2.4906490367105636e-11
2000A,0.65516,7.43244867084178e-10,2.4254167208672112e-11
2000A,0.67387,7.530923670841779e-10,2.4393854493267882e-11
2000A,0.69259,7.41797367084178e-10,2.3458578655268647e-11
2000A,0.71131,7.83774967084178e-10,2.2370169644144982e-11
2000A,0.73003,7.41123367084178e-10,2.3438738240910615e-11
2000A,0.74875,7.12433967084178e-10,2.239304751108981e-11
2000A,0.76747,6.86761067084178e-10,2.2163840201495444e-11
2000A,0.78619,6.662357670841779e-10,2.106454577676494e-11
2000A,0.8049,7.28914167084178e-10,2.0522678818454124e-11
2000A,0.82362,6.80685267084178e-10,2.0503291061032753e-11
2000A,0.84234,6.69002067084178e-10,2.0567580553548967e-11
2000A,0.86106,6.59382767084178e-10,2.1849262783213664e-11
2000A,0.87978,6.06811167084178e-10,1.959182398886652e-11
2000A,0.8985,6.14585967084178e-10,2.0219662847305976e-11
2000A,0.91722,6.61396267084178e-10,1.8734005077578195e-11
2000A,0.93594,6.33259567084178e-10,1.8955829075253488e-11
2000A,0.95465,6.12877067084178e-10,1.7977232275003446e-11
2000A,0.97337,5.888119670841779e-10,1.9618765363058034e-11
2000A,0.99209,5.89083867084178e-10,1.762122098040671e-11
2000A,1.01081,5.96367767084178e-10,1.706816975630151e-11
2000A,1.02953,5.95989667084178e-10,1.792835258325275e-11
2000A,1.04825,5.61309967084178e-10,1.5871274354298886e-11
2000A,1.06697,5.725889670841779e-10,1.740791581130336e-11
2000A,1.08569,5.23481567084178e-10,1.684571542025822e-11
2000A,1.1044,5.40482767084178e-10,1.6076650354931697e-11
2000A,1.12312,5.14601667084178e-10,1.616344155673307e-11
2000A,1.14184,5.05028267084178e-10,1.4900455923720105e-11
2000A,1.16056,4.82467367084178e-10,1.4855899452346382e-11
2000A,1.17928,4.36927067084178e-10,1.4112772145128881e-11
2000A,1.198,4.67562467084178e-10,1.399035706101619e-11
2000A,1.21672,4.55226667084178e-10,1.2936546113160406e-11
2000A,1.23544,4.50955167084178e-10,1.4611568797015793e-11
2000A,1.25415,4.1242706708417797e-10,1.2862404677210465e-11
2000A,1.27287,4.01868367084178e-10,1.3527517625648308e-11
