wavelength,Vr (V),I_photo (A),sigma_photo (A)
2000A,1.29159,4.03853567084178e-10,1.3189990903724143e-11
2000A,1.31031,3.93375167084178e-10,1.1590146226265897e-11
2000A,1.32903,3.80776667084178e-10,1.287112066792265e-11
2000A,1.34775,3.48198267084178e-10,1.179227249877756e-11
2000A,1.36647,3.4338496708417797e-10,1.1615106860925801e-11
2000A,1.38519,3.27635267084178e-10,1.1483749065088701e-11
2000A,1.4039,3.16190267084178e-10,9.68233739609138e-12
2000A,1.42262,3.0894606708417797e-10,8.922726257108957e-12
2000A,1.44134,3.05829467084178e-10,9.014937433175819e-12
2000A,1.46006,2.6708556708417797e-10,8.79260179143276e-12
2000A,1.47878,2.6652896708417797e-10,8.477313683307327e-12
2000A,1.4975,2.5723806708417797e-10,9.109627861351231e-12
2000A,1.51622,2.42258267084178e-10,7.953623738240928e-12
2000A,1.53493,2.20414067084178e-10,7.283379400876122e-12
2000A,1.55365,2.1098436708417798e-10,6.713298881133299e-12
2000A,1.57237,1.95906667084178e-10,6.284876078956657e-12
2000A,1.59109,1.7574736708417798e-10,6.483535118997167e-12
2000A,1.60981,1.70234867084178e-10,5.267688543235032e-12
2000A,1.62853,1.5596616708417798e-10,4.797405974099504e-12
2000A,1.64725,1.50160267084178e-10,4.258337907704672e-12
2000A,1.66597,1.26482267084178e-10,4.026551982000805e-12
2000A,1.68468,1.0947126708417801e-10,3.447629083708775e-12
2000A,1.7034,9.7840947084178e-11,3.3475388791035136e-12
2000A,1.72212,8.8119567084178e-11,2.898567019909426e-12
2000A,1.74084,7.0626557084178e-11,2.574149356186352e-12
2000A,1.75956,5.6958827084178e-11,2.090794426793225e-12
2000A,1.77828,4.0043507084177996e-11,1.7713833490302454e-12
2000A,1.797,2.8353487084177997e-11,1.429203649279769e-12
2000A,1.81572,1.3583567084178e-11,1.0813053475553744e-12
2000A,1.83443,-6.874306158219999e-13,1.0196353594378968e-12
2000A,1.85315,-7.819816158219999e-13,1.0172287424735153e-12
2100A,0.0,1.490593467084178e-09,4.2443104845667524e-11
2100A,0.01572,1.483695467084178e-09,4.6636942305218995e-11
2100A,0.03143,1.3770114670841781e-09,4.5217521014981854e-11
2100A,0.04715,1.357335467084178e-09,4.518853478144014e-11
2100A,0.06286,1.419998467084178e-09,4.371825238238859e-11
2100A,0.07858,1.465883467084178e-09,4.433250823411896e-11
2100A,0.09429,1.393650467084178e-09,4.575636186730131e-11
2100A,0.11001,1.376839467084178e-09,4.7147610642939544e-11
2100A,0.12573,1.4137404670841782e-09,4.7011156988292955e-11
2100A,0.14144,1.391450467084178e-09,4.456869649569556e-11
2100A,0.15716,1.427075467084178e-09,4.496161443522603e-11
2100A,0.17287,1.403757467084178e-09,4.6245230526811365e-11
2100A,0.18859,1.4641814670841781e-09,4.4389260577038514e-11
2100A,0.2043,1.4130404670841781e-09,4.826281052170424e-11
2100A,0.22002,1.4598954670841782e-09,4.176474645451503e-11
2100A,0.23574,1.324209467084178e-09,4.636108617954745e-11
2100A,0.25145,1.374310467084178e-09,4.183013651641512e-11
2100A,0.26717,1.4417724670841781e-09,4.3803590550532795e-11
2100A,0.28288,1.385304467084178e-09,4.511585424680248e-11
2100A,0.2986,1.3561114670841781e-09,4.351171121077549e-11
2100A,0.31431,1.298775467084178e-09,4.574355349205313e-11
2100A,0.33003,1.3951674670841782e-09,4.435990453533716e-11
2100A,0.34575,1.387301467084178e-09,4.360668792029298e-11
2100A,0.36146,1.3218094670841781e-09,4.1825947152190414e-11
2100A,0.37718,1.3014344670841782e-09,4.2878421335104273e-11
2100A,0.39289,1.3057794670841781e-09,4.5040094145747805e-11
2100A,0.40861,1.345731467084178e-09,4.296832837847344e-11
2100A,0.42432,1.363822467084178e-09,4.175588780326345e-11
2100A,0.44004,1.3185054670841781e-09,3.7467235673856774e-11
2100A,0.45576,1.228734467084178e-09,4.171152456628055e-11
2100A,0.47147,1.207168467084178e-09,4.023021895195483e-11
2100A,0.48719,1.2477984670841782e-09,4.0754014124596676e-11
2100A,0.5029,1.2170274670841782e-09,3.8062964754442415e-11
2100A,0.51862,1.2342704670841781e-09,3.8751000893400496e-11
2100A,0.53433,1.2217994670841782e-09,3.823503336033494e-11
2100A,0.55005,1.223388467084178e-09,3.796364300538511e-11
2100A,0.56577,1.193335467084178e-09,3.95705989713313e-11
2100A,0.58148,1.211373467084178e-09,3.670629259270712e-11
2100A,0.5972,1.1527774670841781e-09,3.873611352685535e-11
2100A,0.61291,1.195526467084178e-09,3.9045459218882614e-11
2100A,0.62863,1.137790467084178e-09,3.468934320903071e-11
2100A,0.64434,1.0920164670841781e-09,3.53144377118513e-11
2100A,0.66006,1.1566594670841781e-09,3.41349175419749e-11
2100A,0.67578,1.115361467084178e-09,3.419312429930067e-11
2100A,0.69149,1.081190467084178e-09,3.545744738442723e-11
2100A,0.70721,1.0596264670841782e-09,3.4690572937676096e-11
2100A,0.72292,1.0643154670841782e-09,3.560548624718844e-11
2100A,0.73864,1.065917467084178e-09,3.3559690883353285e-11
2100A,0.75435,1.034398467084178e-09,3.1717010604207727e-11
2100A,0.77007,9.814342670841782e-10,3.379329618447164e-11
2100A,0.78579,9.81256067084178e-10,3.223160692821141e-11
2100A,0.8015,9.509621670841781e-10,3.0234741092647465e-11
2100A,0.81722,9.29905767084178e-10,2.705202455828261e-11
2100A,0.83293,9.651244670841781e-10,2.513225456408409e-11
2100A,0.84865,9.03878367084178e-10,3.1519073184983175e-11
2100A,0.86436,8.99492467084178e-10,2.7002082717455812e-11
2100A,0.88008,8.70137867084178e-10,3.047181275585399e-11
2100A,0.8958,8.72909867084178e-10,2.6846559699647286e-11
2100A,0.91151,8.24732167084178e-10,2.4818878015136494e-11
2100A,0.92723,8.14022867084178e-10,2.677516607941631e-11
2100A,0.94294,8.30955967084178e-10,2.667900183515728e-11
2100A,0.95866,7.90799067084178e-10,2.593997547195112e-11
2100A,0.97437,8.00666067084178e-10,2.5477321417837976e-11
2100A,0.99009,7.39510567084178e-10,2.356759627299156e-11
2100A,1.00581,7.29438767084178e-10,2.097196146066995e-11
2100A,1.02152,7.11835467084178e-10,2.177487432340829e-11
2100A,1.03724,6.83467767084178e-10,2.1673981120475436e-11
2100A,1.05295,6.56803167084178e-10,1.9754522281852972e-11
2100A,1.06867,6.51513167084178e-10,1.9503475429713178e-11
2100A,1.08438,6.00620167084178e-10,1.9596150993953523e-11
2100A,1.1001,6.15063467084178e-10,1.9831919785505528e-11
2100A,1.11582,6.12467267084178e-10,1.919570388693068e-11
2100A,1.13153,5.55525467084178e-10,1.810817536743903e-11
2100A,1.14725,5.70753167084178e-10,1.683167858021967e-11
2100A,1.16296,5.27555267084178e-10,1.674065445440905e-11
2100A,1.17868,5.36383467084178e-10,1.685468702061019e-11
2100A,1.19439,5.00705767084178e-10,1.4645326842167968e-11
2100A,1.21011,4.76825967084178e-10,1.5815883024539778e-11
2100A,1.22583,4.5150436708417797e-10,1.534798554469692e-11
2100A,1.24154,4.18095167084178e-10,1.3919124362524591e-11
2100A,1.25726,4.0618956708417797e-10,1.3892181426306871e-11
2100A,1.27297,3.81603167084178e-10,1.1031000805272639e-11
2100A,1.28869,3.65160767084178e-10,1.1090271774574579e-11
2100A,1.3044,3.47485767084178e-10,1.226798718155206e-11
2100A,1.32012,3.22327867084178e-10,1.006734260375724e-11
2100A,1.33584,3.09038867084178e-10,9.20996288900507e-12
2100A,1.35155,2.85183367084178e-10,8.655053117653848e-12
2100A,1.36727,2.5046796708417797e-10,8.058785486852818e-12
2100A,1.38298,2.32570267084178e-10,7.1183369851837315e-12
2100A,1.3987,2.01806467084178e-10,6.936173345256129e-12
2100A,1.41441,1.79565467084178e-10,5.3555083439320316e-12
2100A,1.43013,1.5903806708417799e-10,5.126475479579085e-12
2100A,1.44585,1.34312867084178e-10,4.580456287203995e-12
2100A,1.46156,1.12043767084178e-10,3.816937137660327e-12
2100A,1.47728,8.872716708417801e-11,2.9692476278662934e-12
2100A,1.49299,6.496381708417801e-11,2.394249470226862e-12
2100A,1.50871,4.0963027084178e-11,1.7605644425884016e-12
2100A,1.52442,1.9535947084177997e-11,1.1260769696585439e-12
2100A,1.54014,-1.15161015822e-13,9.97423270991112e-13
2100A,1.55586,1.07856944178e-13,1.044419659892023e-12
2200A,0.0,2.1390814670841777e-09,7.316403831381866e-11
2200A,0.01301,2.103940467084178e-09,7.185697431548468e-11
2200A,0.02603,2.145597467084178e-09,7.037692201240634e-11
2200A,0.03904,2.286754467084178e-09,6.997850348929966e-11
2200A,0.05205,2.332635467084178e-09,7.314113944981938e-11
2200A,0.06507,2.184817467084178e-09,7.075156203797854e-11
2200A,0.07808,2.190033467084178e-09,6.332863185267328e-11
2200A,0.09109,2.149635467084178e-09,7.588766808649956e-11
2200A,0.1041,2.171934467084178e-09,6.300103365128405e-11
2200A,0.11712,2.107040467084178e-09,7.024737896874035e-11
2200A,0.13013,2.1446514670841778e-09,6.249058807223233e-11
2200A,0.14314,2.205096467084178e-09,6.103291953743264e-11
2200A,0.15616,2.146652467084178e-09,7.031928510428648e-11
2200A,0.16917,2.171853467084178e-09,6.100188175063721e-11
2200A,0.18218,2.1920434670841778e-09,6.17223209522959e-11
2200A,0.1952,2.1554604670841777e-09,7.09741902681554e-11
2200A,0.20821,2.063870467084178e-09,7.029208656508872e-11
2200A,0.22122,2.127678467084178e-09,6.356421631562388e-11
2200A,0.23423,2.0796854670841778e-09,6.856414174691262e-11
2200A,0.24725,2.123344467084178e-09,6.650478164494585e-11
2200A,0.26026,1.980729467084178e-09,6.891439206805371e-11
2200A,0.27327,2.113859467084178e-09,6.379347130619186e-11
2200A,0.28629,2.0694134670841777e-09,6.259206118486773e-11
2200A,0.2993,2.082349467084178e-09,6.542301765051369e-11
2200A,0.31231,2.019219467084178e-09,6.480340644976872e-11
2200A,0.32533,2.126627467084178e-09,5.781739145670467e-11
2200A,0.33834,1.9389314670841778e-09,6.800684347667832e-11
2200A,0.35135,1.933691467084178e-09,6.251614633538943e-11
2200A,0.36436,2.0533314670841777e-09,5.976356192691516e-11
2200A,0.37738,1.968734467084178e-09,6.404876471847233e-11
2200A,0.39039,2.018865467084178e-09,5.907407377516998e-11
2200A,0.4034,1.966519467084178e-09,5.604290684793862e-11
2200A,0.41642,1.887284467084178e-09,5.971056586963672e-11
2200A,0.42943,1.827416467084178e-09,6.074082045560733e-11
2200A,0.44244,1.916672467084178e-09,5.962707209550227e-11
2200A,0.45546,1.856874467084178e-09,6.112915268964494e-11
2200A,0.46847,1.8145374670841781e-09,6.01025068750541e-11
2200A,0.48148,1.833994467084178e-09,5.91495880376848e-11
2200A,0.49449,1.778024467084178e-09,5.918884506076653e-11
2200A,0.50751,1.764420467084178e-09,5.6579971881366516e-11
2200A,0.52052,1.7721594670841781e-09,5.392530287687058e-11
2200A,0.53353,1.779377467084178e-09,5.5139274482980146e-11
2200A,0.54655,1.6834554670841782e-09,6.016044262120023e-11
2200A,0.55956,1.737330467084178e-09,5.154042069085899e-11
2200A,0.57257,1.6918854670841781e-09,5.424644373062925e-11
2200A,0.58559,1.6850044670841781e-09,4.9494333642132466e-11
2200A,0.5986,1.562567467084178e-09,5.0151883311057473e-11
2200A,0.61161,1.600037467084178e-09,4.864051780379631e-11
2200A,0.62462,1.5924234670841781e-09,5.00803808694006e-11
2200A,0.63764,1.484683467084178e-09,4.4639807005826375e-11
2200A,0.65065,1.582766467084178e-09,5.1197025241740616e-11
2200A,0.66366,1.574684467084178e-09,4.594646785873671e-11
2200A,0.67668,1.523183467084178e-09,4.603185713944122e-11
2200A,0.68969,1.445286467084178e-09,4.123695782290718e-11
2200A,0.7027,1.3105074670841782e-09,4.2656193595053994e-11
2200A,0.71572,1.402474467084178e-09,4.384848434464669e-11
2200A,0.72873,1.363950467084178e-09,4.633136985269727e-11
2200A,0.74174,1.351678467084178e-09,3.9986469184546986e-11
2200A,0.75475,1.280808467084178e-09,4.218266346966163e-11
2200A,0.76777,1.257514467084178e-09,4.411470780288503e-11
2200A,0.78078,1.179970467084178e-09,4.064714125482782e-11
2200A,0.79379,1.236277467084178e-09,3.666313110892093e-11
2200A,0.80681,1.1479504670841782e-09,3.8167475652553e-11
2200A,0.81982,1.166152467084178e-09,3.669575467010081e-11
2200A,0.83283,1.151467467084178e-09,3.4887259782624454e-11
2200A,0.84585,1.101155467084178e-09,3.454647486621356e-11
2200A,0.85886,1.070035467084178e-09,3.462800676812666e-11
2200A,0.87187,1.034222467084178e-09,3.266624730440008e-11
2200A,0.88488,1.0303654670841781e-09,3.123353021223707e-11
2200A,0.8979,9.75592067084178e-10,3.086883066574965e-11
2200A,0.91091,9.44833867084178e-10,2.8489819080994978e-11
2200A,0.92392,8.80484467084178e-10,2.800648996139869e-11
2200A,0.93694,8.87930667084178e-10,2.7557234563319767e-11
2200A,0.94995,8.28608667084178e-10,2.9429291494881856e-11
2200A,0.96296,8.29081267084178e-10,2.4806493358431894e-11
2200A,0.97598,7.83921867084178e-10,2.431215108810254e-11
2200A,0.98899,7.28924667084178e-10,2.1934565495341494e-11
2200A,1.002,7.22687267084178e-10,2.4234805958379896e-11
2200A,1.01502,6.99778867084178e-10,2.1686054296112182e-11
2200A,1.02803,6.461492670841779e-10,2.10166445251835e-11
2200A,1.04104,6.33796667084178e-10,1.8235512877907374e-11
2200A,1.05405,5.66760267084178e-10,1.716510181020566e-11
2200A,1.06707,5.63970467084178e-10,1.60031163442695e-11
2200A,1.08008,4.78820467084178e-10,1.6756669277939024e-11
2200A,1.09309,4.84182467084178e-10,1.4969803247251636e-11
2200A,1.10611,4.4059556708417797e-10,1.4546989600282445e-11
2200A,1.11912,4.0950066708417797e-10,1.2397500540944762e-11
2200A,1.13213,3.67639967084178e-10,1.1692994179880772e-11
2200A,1.14515,3.43468867084178e-10,1.1603270243975429e-11
2200A,1.15816,3.00476167084178e-10,8.684249454052413e-12
2200A,1.17117,2.6586546708417797e-10,7.693817156652126e-12
2200A,1.18418,2.34225867084178e-10,7.39022354144187e-12
2200A,1.1972,2.11075067084178e-10,5.9502073291022056e-12
2200A,1.21021,1.62025967084178e-10,5.41154194509491e-12
2200A,1.22322,1.23910067084178e-10,4.298396995849221e-12
2200A,1.23624,9.0270717084178e-11,2.924434789409162e-12
2200A,1.24925,5.7396657084177996e-11,2.1838879773987054e-12
2200A,1.26226,2.0448757084177997e-11,1.2508210531285478e-12
2200A,1.27528,1.116279084178e-12,1.0463779244794201e-12
2200A,1.28829,-4.59656215822e-13,9.635742397732564e-13
2300A,0.0,3.373485467084178e-09,9.473466213629214e-11
2300A,0.01061,3.2963524670841777e-09,9.688846984368535e-11
2300A,0.02122,3.4168674670841777e-09,1.0035434521687551e-10
2300A,0.03183,3.292184467084178e-09,1.0501212788615336e-10
2300A,0.04244,3.289754467084178e-09,9.650607070044984e-11
2300A,0.05305,3.188078467084178e-09,9.837312849250411e-11
2300A,0.06366,3.268132467084178e-09,1.0402595185134249e-10
2300A,0.07427,3.128992467084178e-09,9.350836888535017e-11
2300A,0.08488,3.141894467084178e-09,1.0161581237808327e-10
2300A,0.0955,3.0083364670841778e-09,9.214212098055604e-11
2300A,0.10611,3.202712467084178e-09,1.1144948187150906e-10
2300A,0.11672,3.243266467084178e-09,9.988551763292527e-11
2300A,0.12733,3.130058467084178e-09,1.0942482594355736e-10
2300A,0.13794,2.984650467084178e-09,9.385701833946103e-11
2300A,0.14855,3.085593467084178e-09,9.473043226141599e-11
2300A,0.15916,3.242167467084178e-09,9.435995326406972e-11
2300A,0.16977,3.208073467084178e-09,1.0677148623119295e-10
2300A,0.18038,3.364767467084178e-09,1.029287790535661e-10
2300A,0.19099,2.966573467084178e-09,9.547222048811594e-11
2300A,0.2016,3.0213354670841777e-09,9.660292794242949e-11
2300A,0.21221,3.231450467084178e-09,9.009815634052633e-11
2300A,0.22282,3.172795467084178e-09,9.10882043153883e-11
2300A,0.23343,3.015835467084178e-09,9.156254921713532e-11
2300A,0.24404,3.230443467084178e-09,1.0678048602164079e-10
2300A,0.25465,2.980112467084178e-09,1.0130282044966873e-10
2300A,0.26527,2.971340467084178e-09,9.251901924383075e-11
2300A,0.27588,3.000373467084178e-09,9.64300328695175e-11
2300A,0.28649,2.869516467084178e-09,9.460726590970393e-11
2300A,0.2971,2.871025467084178e-09,8.579257421064031e-11
2300A,0.30771,2.8833334670841778e-09,8.963961141281418e-11
2300A,0.31832,2.811950467084178e-09,9.610811209070921e-11
2300A,0.32893,2.772460467084178e-09,9.309360153404917e-11
2300A,0.33954,2.6849504670841777e-09,9.30395231915272e-11
2300A,0.35015,2.830325467084178e-09,7.951722840963412e-11
2300A,0.36076,2.8830504670841777e-09,8.837823368098462e-11
2300A,0.37137,2.730914467084178e-09,8.601796610262431e-11
2300A,0.38198,2.513758467084178e-09,9.702706592990806e-11
2300A,0.39259,2.855041467084178e-09,8.304923642454171e-11
2300A,0.4032,2.649982467084178e-09,8.15036770409423e-11
2300A,0.41381,2.5118884670841777e-09,7.927572857995204e-11
2300A,0.42442,2.720084467084178e-09,7.919493199639876e-11
2300A,0.43504,2.465927467084178e-09,8.650544871094667e-11
2300A,0.44565,2.4671744670841777e-09,8.014614221175418e-11
2300A,0.45626,2.554767467084178e-09,8.062086270763123e-11
2300A,0.46687,2.449014467084178e-09,7.929228788060933e-11
2300A,0.47748,2.451880467084178e-09,6.915824848465963e-11
2300A,0.48809,2.371715467084178e-09,7.306569319770686e-11
2300A,0.4987,2.3478374670841777e-09,7.447276454958433e-11
2300A,0.50931,2.224187467084178e-09,7.103244720043036e-11
2300A,0.51992,2.322554467084178e-09,6.907810293838001e-11
2300A,0.53053,2.2030524670841778e-09,7.104535652132534e-11
2300A,0.54114,2.142123467084178e-09,7.310869106078583e-11
2300A,0.55175,2.087642467084178e-09,6.913626970500162e-11
2300A,0.56236,2.139660467084178e-09,6.03251705709211e-11
2300A,0.57297,2.0641574670841777e-09,6.220211777456075e-11
2300A,0.58358,1.964438467084178e-09,6.26629963834752e-11
2300A,0.59419,1.991059467084178e-09,6.637140966655693e-11
2300A,0.6048,1.939404467084178e-09,6.677217565916079e-11
2300A,0.61542,1.845614467084178e-09,6.408179258213932e-11
2300A,0.62603,1.879286467084178e-09,6.01930902277016e-11
2300A,0.63664,1.7928284670841781e-09,5.5760200865952994e-11
2300A,0.64725,1.7872974670841781e-09,5.7274075015939156e-11
2300A,0.65786,1.677378467084178e-09,5.1914173605109285e-11
2300A,0.66847,1.752848467084178e-09,5.4802044112038614e-11
2300A,0.67908,1.687783467084178e-09,4.9013556260257476e-11
2300A,0.68969,1.639061467084178e-09,4.884687474436236e-11
2300A,0.7003,1.567437467084178e-09,4.82464623857483e-11
2300A,0.71091,1.431618467084178e-09,5.02003581991476e-11
2300A,0.72152,1.483822467084178e-09,5.025658228240183e-11
2300A,0.73213,1.402433467084178e-09,4.2750569853832656e-11
2300A,0.74274,1.3730654670841782e-09,4.0741196174391166e-11
2300A,0.75335,1.303196467084178e-09,4.171723369513762e-11
2300A,0.76396,1.245396467084178e-09,3.7343149223109526e-11
2300A,0.77457,1.2145874670841781e-09,4.0249555781144035e-11
2300A,0.78519,1.165933467084178e-09,3.626337094949014e-11
2300A,0.7958,1.130257467084178e-09,3.7713949312766563e-11
2300A,0.80641,1.027011467084178e-09,3.335750884314243e-11
2300A,0.81702,9.75958467084178e-10,3.296288414788253e-11
2300A,0.82763,9.71468567084178e-10,3.118642305532851e-11
2300A,0.83824,9.07414967084178e-10,2.9734658818468486e-11
2300A,0.84885,8.67471567084178e-10,2.773131406272385e-11
2300A,0.85946,8.14429267084178e-10,2.4276846977025777e-11
2300A,0.87007,7.60231567084178e-10,2.6040246043774735e-11
2300A,0.88068,7.10759967084178e-10,2.322815099348688e-11
2300A,0.89129,6.71634767084178e-10,1.8835578579067477e-11
2300A,0.9019,5.96046667084178e-10,1.9113943104977728e-11
2300A,0.91251,5.39049467084178e-10,1.718461422678512e-11
2300A,0.92312,4.80552467084178e-10,1.3672359291750844e-11
2300A,0.93373,4.59995167084178e-10,1.3899191768740569e-11
2300A,0.94434,3.9063166708417797e-10,1.2997928978030523e-11
2300A,0.95495,3.38604867084178e-10,1.0267277153653037e-11
2300A,0.96557,3.05415567084178e-10,9.685020767564446e-12
2300A,0.97618,2.50284367084178e-10,7.990860231406042e-12
2300A,0.98679,1.85524367084178e-10,6.276178211136662e-12
2300A,0.9974,1.35688367084178e-10,4.063589075032761e-12
2300A,1.00801,8.1831157084178e-11,2.8768134590073108e-12
2300A,1.01862,3.0945527084178e-11,1.4009282083139052e-12
2300A,1.02923,-1.8767921582200002e-13,1.0340231219024888e-12
2300A,1.03984,-2.507471915822e-12,1.0187361805288205e-12
2300A,1.05045,-2.05207815822e-13,1.0038573497991928e-12
2400A,0.0,4.632593467084178e-09,1.4695420639361713e-10
2400A,0.00831,4.371168467084178e-09,1.364033461208992e-10
2400A,0.01662,4.503347467084179e-09,1.3622334869242432e-10
2400A,0.02492,4.5029604670841786e-09,1.3797532394808073e-10
2400A,0.03323,4.450903467084178e-09,1.4396984383897147e-10
2400A,0.04154,4.310447467084179e-09,1.330907945594203e-10
2400A,0.04985,4.373968467084178e-09,1.4281095880158438e-10
2400A,0.05816,4.362141467084178e-09,1.45031830337405e-10
2400A,0.06647,4.5447564670841785e-09,1.3812672183925102e-10
2400A,0.07477,4.883900467084179e-09,1.3969270029481794e-10
2400A,0.08308,4.429826467084178e-09,1.5136705373068414e-10
2400A,0.09139,4.731165467084178e-09,1.6102524854189117e-10
2400A,0.0997,4.5624874670841785e-09,1.553527087373047e-10
2400A,0.10801,4.519203467084178e-09,1.4381624580824596e-10
2400A,0.11632,4.642438467084178e-09,1.456817221720962e-10
2400A,0.12462,4.5895674670841784e-09,1.398176985959139e-10
2400A,0.13293,4.461103467084178e-09,1.385558158874171e-10
2400A,0.14124,4.3547964670841785e-09,1.4020869330129936e-10
2400A,0.14955,4.406588467084179e-09,1.343138763964015e-10
2400A,0.15786,4.483597467084179e-09,1.3960040155124134e-10
2400A,0.16617,4.2920544670841786e-09,1.3806782265911138e-10
2400A,0.17447,4.155727467084178e-09,1.2145568563582287e-10
2400A,0.18278,4.332852467084178e-09,1.3529716203253425e-10
2400A,0.19109,4.322970467084179e-09,1.3513476439043293e-10
2400A,0.1994,4.294378467084178e-09,1.3710913610280617e-10
2400A,0.20771,4.233436467084178e-09,1.4117538033689807e-10
2400A,0.21602,4.154388467084178e-09,1.2758918056570403e-10
2400A,0.22432,4.053722467084178e-09,1.2987574393514684e-10
2400A,0.23263,4.055947467084178e-09,1.2220577222037355e-10
2400A,0.24094,3.930416467084178e-09,1.472548027061183e-10
2400A,0.24925,3.987248467084178e-09,1.2995184273821526e-10
2400A,0.25756,3.840875467084178e-09,1.3728143367283074e-10
2400A,0.26587,4.023620467084178e-09,1.3096712690224149e-10
2400A,0.27417,3.9827494670841785e-09,1.231286559386881e-10
2400A,0.28248,3.815393467084178e-09,1.0912123269308235e-10
